item_id,description,category,price,weight,length,width
432,Item 432,Sports Equipment,2711.16,2147.63,275.96,78.82
433,Item 433,Electronics,38.77,8295.26,736.44,153.0
434,Item 434,Bedding and Linens,2649.39,1915.29,7476.43,3052.54
435,Item 435,Clothing,911.86,1864.05,2259.8,3432.7
436,Item 436,Home Goods,1212.01,2938.6,6152.24,124.81
437,Item 437,Clothing,847.78,2042.11,2659.76,982.13
438,Item 438,Stationery,3513.04,5898.79,4144.27,611.78
439,Item 439,Bath and Beauty,3852.32,4724.73,1288.06,404.38
440,Item 440,Clothing,1586.54,18.96,3395.18,1944.99
441,Item 441,Furniture,1847.62,2325.56,7771.03,872.14
442,Item 442,Kitchen Appliances,5266.15,1450.3,312.73,2807.38
443,Item 443,Sports Equipment,1845.01,8050.27,4669.51,4413.72
444,Item 444,Baby Products,659.86,5450.74,227.46,85.28
445,Item 445,Shoes,264.51,818.56,123.82,6832.86
446,Item 446,Shoes,162.19,8779.91,2963.73,347.59
447,Item 447,Bedding and Linens,770.26,3326.94,1452.66,100.53
448,Item 448,Books,502.81,674.64,3054.22,6596.65
449,Item 449,Sports Equipment,4850.48,920.16,2057.0,781.21
450,Item 450,Pet Supplies,84.11,2761.04,956.2,918.57
451,Item 451,Baby Products,226.03,7527.7,6771.45,4620.31
452,Item 452,Kitchen Appliances,1863.95,42.42,9462.49,2318.75
453,Item 453,Gaming Consoles,5183.7,2487.42,3668.38,174.5
454,Item 454,Baby Products,1070.22,2473.73,1788.85,3719.82
455,Item 455,Musical Instruments,2796.4,3998.86,3727.32,1934.21
456,Item 456,Electronics,6334.53,1397.74,1426.19,4125.63
457,Item 457,Electronics,435.54,260.3,1230.25,909.89
458,Item 458,Art Supplies,4318.99,1355.34,765.9,1686.7
459,Item 459,Gaming Consoles,2863.53,557.56,2556.15,870.48
460,Item 460,Electronics,6974.84,1316.18,2659.59,233.7
461,Item 461,Accessories,300.07,235.13,6173.91,662.87
462,Item 462,Bedding and Linens,3527.72,1665.42,4294.4,2120.25
463,Item 463,Accessories,619.38,850.69,254.68,3436.68
464,Item 464,Pet Supplies,4203.44,1778.19,484.3,7409.31
465,Item 465,Books,3246.93,3725.63,1234.07,3173.41
466,Item 466,Sports Equipment,695.36,104.17,63.56,2856.75
467,Item 467,Pantry and Snacks,5626.98,2444.44,4588.3,1396.28
468,Item 468,Bedding and Linens,366.64,6024.87,1227.44,1209.03
469,Item 469,Gaming Consoles,196.8,2855.59,4408.29,3690.45
470,Item 470,Stationery,1248.43,3233.21,4241.84,224.91
471,Item 471,Electronics,1965.87,1101.62,43.02,522.07
472,Item 472,Furniture,3180.13,77.57,6663.82,3889.68
473,Item 473,Pet Supplies,62.27,1169.69,1833.46,398.75
474,Item 474,Shoes,3534.54,366.63,7524.05,3395.85
475,Item 475,Pantry and Snacks,226.31,1191.7,22.98,3642.9
476,Item 476,Furniture,646.59,145.39,3286.61,2979.84
477,Item 477,Accessories,721.3,5995.77,4949.78,2783.24
478,Item 478,Bath and Beauty,2774.05,533.24,3760.29,895.67
479,Item 479,Books,620.8,2442.38,189.77,1353.35
480,Item 480,Bedding and Linens,6291.36,3256.35,846.96,5924.11
481,Item 481,Bath and Beauty,2639.1,3648.33,12.04,3303.41
482,Item 482,Art Supplies,3876.35,899.45,754.62,2479.39
483,Item 483,Art Supplies,3450.73,593.52,469.86,3040.06
484,Item 484,Home Goods,6276.91,53.09,1740.25,3593.5
485,Item 485,Books,1002.06,4142.45,1369.34,5976.15
486,Item 486,Shoes,7282.37,4876.66,1400.99,879.94
487,Item 487,Electronics,5266.17,25.28,147.32,12.07
488,Item 488,Pet Supplies,5468.29,2678.8,4038.48,1012.04
489,Item 489,Toys,2072.24,4474.43,6938.91,87.25
490,Item 490,Shoes,2164.2,5373.8,861.26,3641.44
491,Item 491,Electronics,635.24,1751.85,730.08,2988.97
492,Item 492,Stationery,1563.44,3030.13,3538.79,2244.84
493,Item 493,Bath and Beauty,1246.27,3053.81,3148.84,869.41
494,Item 494,Electronics,2144.9,4025.86,6811.29,563.99
495,Item 495,Books,5513.41,4826.51,3758.15,5019.19
496,Item 496,Clothing,1502.82,275.07,1504.51,1761.67
497,Item 497,Sports Equipment,2285.48,1087.14,1325.68,7511.86
498,Item 498,Shoes,817.03,891.73,196.73,2327.67
499,Item 499,Musical Instruments,1778.35,2125.72,3687.71,713.29
500,Item 500,Accessories,1098.47,741.44,425.49,1770.24
501,Item 501,Pantry and Snacks,3088.24,1946.6,2129.28,1812.17
502,Item 502,Art Supplies,673.89,588.29,588.91,1697.9
503,Item 503,Books,6424.49,1907.21,264.68,4214.92
504,Item 504,Bedding and Linens,5148.88,591.45,3015.49,3590.32
505,Item 505,Art Supplies,4327.44,6899.72,2643.22,374.07
506,Item 506,Pet Supplies,310.48,2503.45,759.89,1988.5
507,Item 507,Clothing,1276.05,5182.46,490.45,7372.98
508,Item 508,Accessories,4726.95,424.98,679.57,363.34
509,Item 509,Accessories,2949.97,4446.54,174.69,1096.81
510,Item 510,Pantry and Snacks,656.75,217.2,1069.92,5618.47
511,Item 511,Pet Supplies,7777.45,14.86,1368.43,105.85
512,Item 512,Sports Equipment,126.06,3684.44,353.33,707.53
513,Item 513,Musical Instruments,2403.53,2724.68,545.1,4989.0
514,Item 514,Shoes,34.28,510.43,3049.88,1029.8
515,Item 515,Kitchen Appliances,1347.53,2038.48,5540.24,516.64
516,Item 516,Pantry and Snacks,2321.85,169.33,2832.02,2873.54
517,Item 517,Pet Supplies,5967.17,1904.14,5993.41,3177.42
518,Item 518,Kitchen Appliances,4603.21,3187.23,4018.79,4444.75
519,Item 519,Home Goods,1564.3,1190.33,5257.13,242.51
520,Item 520,Pantry and Snacks,1373.13,6897.49,1100.32,5420.97
521,Item 521,Gaming Consoles,1553.5,3093.64,151.47,3063.78
522,Item 522,Accessories,559.75,20.52,1341.41,1955.41
523,Item 523,Pantry and Snacks,355.07,856.08,42.58,1842.53
524,Item 524,Toys,8500.94,349.43,275.11,4485.77
525,Item 525,Furniture,2687.55,191.8,2545.55,4705.8
526,Item 526,Toys,1533.85,5118.65,32.95,6737.33
527,Item 527,Clothing,1507.46,268.94,1243.41,215.36
528,Item 528,Books,1905.01,144.02,59.51,6293.86
529,Item 529,Bedding and Linens,3438.42,568.89,2446.27,3885.55
530,Item 530,Gaming Consoles,3110.1,162.11,237.44,1701.56
531,Item 531,Bedding and Linens,5964.76,2310.59,2038.63,1539.71
532,Item 532,Clothing,2996.36,528.72,8502.0,319.56
533,Item 533,Kitchen Appliances,1920.94,199.34,4539.39,2017.41
534,Item 534,Home Goods,2063.91,6938.42,2859.23,2006.28
535,Item 535,Kitchen Appliances,439.07,5788.55,821.82,4531.35
536,Item 536,Books,1391.53,2203.56,1688.79,4232.43
537,Item 537,Art Supplies,2782.92,2826.38,1826.61,1346.18
538,Item 538,Stationery,7150.38,1267.35,2000.06,294.72
539,Item 539,Shoes,4646.91,276.72,3026.73,4851.82
540,Item 540,Toys,4263.28,1067.21,1090.6,5050.95
541,Item 541,Baby Products,5440.21,539.68,399.77,19.06
542,Item 542,Bedding and Linens,2391.38,7167.49,2532.01,533.47
543,Item 543,Gaming Consoles,509.83,510.8,2209.24,2085.98
544,Item 544,Sports Equipment,5530.9,983.25,5734.5,5388.21
545,Item 545,Accessories,4262.64,49.97,234.86,542.11
546,Item 546,Kitchen Appliances,3175.91,9363.41,1661.08,879.89
547,Item 547,Sports Equipment,2516.04,2070.77,5678.98,741.89
548,Item 548,Sports Equipment,890.98,5653.25,450.26,2613.17
549,Item 549,Gaming Consoles,7321.01,6314.96,1529.77,1287.58
550,Item 550,Musical Instruments,91.01,108.8,4173.39,356.32
551,Item 551,Toys,942.34,3119.92,4557.42,3217.73
552,Item 552,Art Supplies,8791.85,5427.9,5020.17,2316.74
553,Item 553,Furniture,5479.55,3342.09,2599.72,1122.68
554,Item 554,Shoes,1115.11,2871.25,149.7,541.72
555,Item 555,Furniture,2279.96,84.13,1783.42,3723.94
556,Item 556,Clothing,2053.05,3669.53,4153.48,117.66
557,Item 557,Electronics,1537.06,3751.11,2960.78,419.31
558,Item 558,Stationery,5433.71,856.76,1617.73,1200.77
559,Item 559,Pet Supplies,2905.98,3966.98,1764.58,8210.85
560,Item 560,Pantry and Snacks,1472.09,1382.63,2603.48,1574.18
561,Item 561,Clothing,1924.78,4064.19,5298.96,1264.34
562,Item 562,Electronics,5233.84,4290.95,2558.5,144.55
563,Item 563,Musical Instruments,719.13,610.37,348.62,5053.62
564,Item 564,Musical Instruments,4284.16,6663.26,129.06,3858.64
565,Item 565,Kitchen Appliances,2398.18,5134.6,201.16,965.65
566,Item 566,Furniture,4347.68,214.42,31.91,4845.86
567,Item 567,Books,930.83,3697.29,690.93,2892.6
568,Item 568,Electronics,195.92,943.37,1687.64,6751.76
569,Item 569,Bath and Beauty,1195.44,3155.47,44.04,1809.77
570,Item 570,Clothing,1144.8,2362.89,186.31,158.26
571,Item 571,Bedding and Linens,3364.2,4944.73,1388.95,3467.87
572,Item 572,Sports Equipment,154.97,3793.77,2888.98,2282.8
573,Item 573,Clothing,4400.79,283.44,5361.32,696.02
574,Item 574,Musical Instruments,4520.34,3717.26,872.47,1078.56
575,Item 575,Books,830.53,396.25,1073.7,212.34
576,Item 576,Kitchen Appliances,31.64,5786.41,1897.05,5784.46
577,Item 577,Stationery,1526.56,2205.65,1312.24,2614.26
578,Item 578,Gaming Consoles,7893.05,1381.77,6175.3,1458.61
579,Item 579,Toys,1952.48,512.58,856.17,457.11
580,Item 580,Pantry and Snacks,3619.74,933.33,7116.46,2320.33
581,Item 581,Accessories,383.47,8120.91,294.52,2447.28
582,Item 582,Books,1673.79,242.64,2941.51,1441.33
583,Item 583,Musical Instruments,5184.18,1140.71,2770.82,5357.83
584,Item 584,Stationery,731.0,2343.62,1424.14,4099.96
585,Item 585,Pantry and Snacks,1282.86,3873.17,531.83,3738.99
586,Item 586,Home Goods,2978.68,47.18,5355.45,8215.17
587,Item 587,Home Goods,208.71,451.65,3703.05,124.95
588,Item 588,Clothing,190.89,2040.44,2855.84,571.51
589,Item 589,Clothing,6568.16,3002.09,6770.3,1201.35
590,Item 590,Baby Products,4966.42,650.64,271.53,919.1
591,Item 591,Bedding and Linens,1327.11,2513.31,275.62,7247.44
592,Item 592,Toys,1494.97,5291.39,663.83,2352.12
593,Item 593,Electronics,182.64,780.96,584.13,1261.46
594,Item 594,Home Goods,2176.33,3939.92,6745.47,921.85
595,Item 595,Bath and Beauty,428.96,5150.92,283.18,4086.76
596,Item 596,Musical Instruments,332.99,187.91,2704.69,3118.49
597,Item 597,Electronics,37.97,3333.44,3850.9,4374.94
598,Item 598,Musical Instruments,1221.33,2640.85,891.16,767.84
599,Item 599,Electronics,2824.83,1290.36,2690.49,4153.16
600,Item 600,Shoes,5532.24,739.61,369.04,8056.26
601,Item 601,Kitchen Appliances,2564.16,1961.58,825.28,75.95
602,Item 602,Shoes,5091.52,6133.85,3410.19,484.53
603,Item 603,Pantry and Snacks,2146.26,2029.82,201.42,2080.73
604,Item 604,Toys,4962.79,3247.92,6761.71,5896.15
605,Item 605,Pet Supplies,3878.82,1880.43,217.67,3764.66
606,Item 606,Accessories,320.84,216.7,1610.6,7552.05
607,Item 607,Gaming Consoles,3567.35,4794.73,6401.17,4242.27
608,Item 608,Sports Equipment,3261.56,1456.22,3138.67,1661.5
609,Item 609,Sports Equipment,2119.77,7367.92,1565.72,1968.17
610,Item 610,Home Goods,5952.31,6652.03,1267.73,1862.35
611,Item 611,Electronics,580.47,4521.01,2888.55,2825.39
612,Item 612,Bedding and Linens,180.12,268.21,7161.5,5048.03
613,Item 613,Stationery,1184.85,1304.27,2524.75,1929.75
614,Item 614,Sports Equipment,5189.62,1063.05,2235.82,2981.94
615,Item 615,Books,769.47,7076.15,1441.99,378.8
616,Item 616,Baby Products,113.13,28.3,3176.81,39.91
617,Item 617,Sports Equipment,924.52,3446.05,1018.98,3083.42
618,Item 618,Accessories,8763.6,575.3,6.06,319.32
619,Item 619,Shoes,1031.28,1232.86,8484.0,4237.09
620,Item 620,Bedding and Linens,311.24,115.78,2805.27,799.78
621,Item 621,Art Supplies,116.13,6683.41,4251.87,4915.87
622,Item 622,Bedding and Linens,2084.61,1783.7,7770.0,1040.52
623,Item 623,Clothing,3595.82,1043.33,5225.65,4642.69
